Common.cs
Line 1430:	SubmitError("CSV-файл не соответствует исходному! Сгенерируйте его заново.", INVALID_INDEX);
			SubmitError("CSV-file does not match the original! Generate it again.", INVALID_INDEX);

			
Line 1436:	SubmitError("CSV-файл поврежден! Номер строки: " + quoted_line_counter.ToString(), INVALID_INDEX);
			SubmitError("CSV-file damaged! Line number: " + quoted_line_counter.ToString(), INVALID_INDEX);

			
Line 1450:	SubmitError("Не переведена строка номер " + quoted_line_counter + "!", INVALID_INDEX);
			SubmitError("Line number " + quoted_line_counter + " is not converted!", INVALID_INDEX);
			

Line 1497:	SubmitError("Файл \"" + file + "\" недоступен для чтения (возможно, он открыт другой программой).", INVALID_INDEX);
			SubmitError("File \"" + file + "\" cannot be opened for reading (it can be opened by another program).", INVALID_INDEX);
			

Line 1513:	SubmitError("Файл \"" + file + "\" недоступен для записи (возможно, он открыт другой программой).", INVALID_INDEX);
			SubmitError("File \"" + file + "\" cannot be opened for writing (it can be opened by another program).", INVALID_INDEX);
			

MainForm.Designer.cs
Line 86:             this.label1.Text = "Эта утилита анализирует код игры на языке QSP в формате TXT2GAM.";
Line 86:             this.label1.Text = "This utility analyzes the QSP game code in form TXT2GAM.";


Line 137:             this.btnTry1.Text = "Локации";
Line 137:             this.btnTry1.Text = "Locations";


Line 147:             this.btnTry2.Text = "Переменные";
Line 147:             this.btnTry2.Text = "Variables";


Line 157:             this.btnTry3.Text = "Предметы";
Line 157:             this.btnTry3.Text = "Items";


Line 199:             this.tabCheck.Text = "Анализ"
Line 199:             this.tabCheck.Text = "Analysis";


Line 208:             this.btnTry4.Text = "Действия";
Line 208:             this.btnTry4.Text = "Events";


Line 218:             this.btnReload.Text = "Перечитать";
Line 218:             this.btnReload.Text = "Reload";


Line 242:             this.tabOptions.Text = "Настройки";
Line 242:             this.tabOptions.Text = "Settings";


Line 255:             this.chkCurlyParse.Text = "Интерпретировать содержимое фигурных скобок как код";
Line 255:             this.chkCurlyParse.Text = "Content between curly brackets take as a code";


Line 268:             this.chkActions.Text = "Действия";
Line 268:             this.chkActions.Text = "Actions";


Line 305:             this.lblSystemVariables.Text = "Системные переменные(исключения из списка неиспользуемых переменных)";
Line 305:             this.lblSystemVariables.Text = "System variables (exception from the list of unused variables)";


Line 314:             this.lblSortHeader.Text = "Сортировать при выводе:";
Line 314:             this.lblSortHeader.Text = "Sort by output:";


Line 322:             this.btnReset.Text = "Сбросить настройки";
Line 322:             this.btnReset.Text = "Reset settings";


Line 347:             this.chkSortObjects.Text = "Предметы";
Line 347:             this.chkSortObjects.Text = "Items";


Line 360:             this.chkSortVariables.Text = "Переменные";
Line 360:             this.chkSortVariables.Text = "Variables";


Line 373:             this.chkSortLocations.Text = "Локации";
Line 373:             this.chkSortLocations.Text = "Locations";


Line 399:             this.chkVariableCalls.Text = "Считать присваивание переменных \r\nссылкой на локацию:";
Line 399:             this.chkVariableCalls.Text = "Consider variable assignment \r\nby link to location:";


Line 410:             this.tabTranslate.Text = "Конвертация";
Line 410:             this.tabTranslate.Text = "Conversion";


Line 423:             this.chkIgnoreEmptyTranslationsCsv.Text = "Игнорировать непереведенные строки\r\n(для \"пустых\" значений перевода будет оставлен текст оригинала)";
Line 423:             this.chkIgnoreEmptyTranslationsCsv.Text = "Ignore unconverted strings\r\n(for \"empty\" value of conversion will be used original text)";


Line 434:             this.lblSuffixCsv.Text = "Суффикс для файла перевода:";
Line 433:             this.lblSuffixCsv.Text = "Extension for conversion file:";


Line 451:             this.btnTranslateFromCsv.Text = "Сделать перевод, используя CSV";
Line 451:             this.btnTranslateFromCsv.Text = "Make conversion, use CSV";


Line 464:             this.grpCsvDelimiter.Text = "Разделитель CSV";
Line 464:             this.grpCsvDelimiter.Text = "Split CSV";


Line 475:             this.radComma.Text = "Запятая - ,";
Line 475:             this.radComma.Text = "Comma - ,";


Line 485:             this.radSemicolon.Text = "Точка с запятой - ;";
Line 485:             this.radSemicolon.Text = "Semicolon - ;";


Line 494:             this.btnExportCsv.Text = "Экспорт в CSV";
Line 494:             this.btnExportCsv.Text = "Export to CSV";


Line 520:             this.grpTranslateCsv.Text = "Перевод";
Line 520:             this.grpTranslateCsv.Text = "Conversion";


Line 528:             this.btnBeautify.Text = "Отформатировать код";
Line 528:             this.btnBeautify.Text = "Format the code";


Line 546:             this.Text = "Анализатор кода QSP";
Line 546:             this.Text = "QSP Code Analyzer";

MainForm.cs

Line 72:             Log("Ошибок: " + Common.GetErrorsCount() + ", предупреждений: " + Common.GetWarningsCount());
